,Unnamed: 0,userName,content,score,thumbsUpCount,at,quarter,year
9140,9140,구리밍,로그인 드럽게 어렵네찐짜,1,0,2022-04-17 20:54:40,2022/2Q,2022
695,695,You ji,갤럭시 노트10+ 보안업그레이드 후 미러링을 하면 TV에 자막은 나오는데 영상이 안나옵니다. 삼성에서는 넷플릭스 앱 문제라는데 수정 좀 해주시면 안되나요 ???? ㅠㅠ,4,1,2022-04-17 21:04:41,2022/2Q,2022
5362,5362,멜로,진짜완전 유용하게 쓰고있고 본방으로몼봤던 드라마 여기서볼수있어서진짜 짱좋음,5,0,2022-04-17 21:47:39,2022/2Q,2022
1056,1056,윤보빈,다 좋은데 만화 업데이트가 거의 11개월에 한번 올라오는것 같아요,4,0,2022-04-17 21:53:16,2022/2Q,2022
5330,5330,박해영,며칠전부터 재생만 누르면 로드중 화면만뜨고 재생이 안되요.. 왜이러는걸까요?,1,0,2022-04-17 22:37:57,2022/2Q,2022
11862,11862,이준서,한마디로 '좋다',5,0,2022-04-17 23:37:37,2022/2Q,2022
5253,5253,ret chic,앱이 오류인지 아예 실행안됩니다,1,0,2022-04-18 08:54:02,2022/2Q,2022
15825,15825,세팍족구로,다운이 안되요,5,0,2022-04-18 15:51:10,2022/2Q,2022
2792,2792,뿌용,화질설정 제발 앱에서 시청중에 조절하게 해주세요 고화질로 보고 싶은데 허구헌날 깨져나오니까 거슬리고 집중도 안되고 웹에서 계정설정 바꿔도 바로 반영도 안되고 최악이네요,1,1,2022-04-18 18:23:18,2022/2Q,2022
602,602,렛스게릿,어느날부터 갑자기 영상 재생하면 화면이 어두워지고 핸드폰에서 밝기설정하려고하면 해당 앱에서 밝기설정을 제한하거 있다고 나옵니다. 이거 왜 그런건지 확인좀 부탁드립니다 ㅠㅠ 영상 볼수가 없네요,1,0,2022-04-18 20:24:38,2022/2Q,2022
16682,16682,경수박,박경수,3,0,2022-04-18 21:17:57,2022/2Q,2022
1786,1786,호호,잘 쓰다가 무한로딩걸림 업데이트로 해결좀요,2,0,2022-04-19 02:17:06,2022/2Q,2022
16485,16485,sanggammama mama,쵝오~^^,5,0,2022-04-19 10:21:08,2022/2Q,2022
5374,5374,보리고양이와 아연이,내가 찜한 컨텐츠에 더 쉽게 접근할 수 있으면 좋겟습니다,1,0,2022-04-19 13:19:31,2022/2Q,2022
16499,16499,오은정오은정,최악,1,0,2022-04-19 17:00:55,2022/2Q,2022
23398,23398,철수김,Nice,5,0,2022-04-19 18:31:23,2022/2Q,2022
16551,16551,허소양,좋아요,5,0,2022-04-19 19:48:46,2022/2Q,2022
16672,16672,용감한도깨비,따봉,5,0,2022-04-19 21:06:40,2022/2Q,2022
16776,16776,바시,굳,5,0,2022-04-19 22:50:44,2022/2Q,2022
2713,2713,김요섭,몇일전부터 검은화면만 보이네요.... 보라는건지 말라는건지...해결방법좀 알려주세요,1,0,2022-04-19 23:23:30,2022/2Q,2022
2836,2836,아람유지,"좋아하는 영화, 만화 다볼 수 있으니 좋아요 ♡",5,1,2022-04-20 00:13:19,2022/2Q,2022
23426,23426,창봉,👍,5,0,2022-04-20 02:34:17,2022/2Q,2022
4548,4548,이명희,고화질로 보려면 강제적으로 프리미엄을 써야한다는 게 가장 맘에 안 드네요 1인 전용도 만들어 주세요,1,0,2022-04-20 04:24:43,2022/2Q,2022
6382,6382,이보돌,공유계정 과금추진한답니다. 장사 잘하시네..잘가라 멀리 안나간다.,1,0,2022-04-20 12:16:02,2022/2Q,2022
12110,12110,박혜정,그동안 참았는데 이젠 애기할께요 몽땅 환불해주세요,1,0,2022-04-20 14:53:56,2022/2Q,2022
22737,22737,김현미,봐 입아퍼!,5,0,2022-04-20 15:39:28,2022/2Q,2022
7997,7997,Bom Bom,갑자기 안드로이드에서 열리질 않네요?,1,0,2022-04-20 15:59:55,2022/2Q,2022
1572,1572,황지수,"다른 영화들을 볼수 있어서 너무 좋았어요! 제가 TV에서 못 본것들, 처음보는 영화들도 볼수 있어서 좋아요! 근데 영화 종류가 조금만 더 많았으면 좋겠어요! 감사해요~~^^",5,0,2022-04-20 17:10:17,2022/2Q,2022
2790,2790,우유속의소주,"애니 만 빼면 큰 불만 없지만, 애니 는 정말..왓챠가 더 나은듯...",3,0,2022-04-20 18:10:48,2022/2Q,2022
943,943,j w,머 볼려고 검색하면 안나옴 잇는게 엄네 잇는게 업서 혹시 과거에 나온 컨텐츠 즐겨보시는분은 절대 이용하지마시길,1,0,2022-04-20 19:25:32,2022/2Q,2022
4850,4850,권수미,왜 화면이 안나와요 hdmi ㅠㅠ,1,1,2022-04-20 19:56:20,2022/2Q,2022
16748,16748,김임홍,좋아요,5,0,2022-04-20 21:08:36,2022/2Q,2022
14982,14982,김은정,삭제 가 않돼요,1,0,2022-04-20 21:18:08,2022/2Q,2022
6050,6050,이서진,"어느날 사용 계정에 누군가 접속했다는 메일을 받고, 고객센터(해외인듯)로 전화해서 상황을 설명하고, 경찰에 신고를 위해 접속한 사람 아이피를 알고싶다고했더니, 아이피는 알수없고, 비밀번호를 변경해서 접속차단을 하란다. 집에 도둑이 들어서 경찰에 신고하니까 '도어락 비밀번호를 바꿔보세요'라고 하는거랑 뭐가 다르냐? 영화나 드라마들도 업데이트 늦는거 마음에 안들어서 탈퇴할까하는데, 공짜기간 끝나면 손절해야겠다. 그리고 세계적인 기업이 이따구로 운영을하는 경우가 가당키나한가?",1,1,2022-04-20 21:27:30,2022/2Q,2022
16,16,김시현,"프리미엄을 결제해서 이용하고 있는데요 서버 문제가 심각한 것 같습니다. 유튜브, 트위치, 아프리카tv등 타플랫폼에 비해 스트리밍서비스가 현저히 낮네요 보기 힘들정도인 화질로 어떻게 보라는건저 모르겠네요 돈을 내고 서비스를 이용하는만큼 어떻게든 넷플릭스측에서 해결해주셨으면 좋겠습니다. 이 문제는 몇달간 겪고 있었습니다. 기종은 스마트폰 갤럭시 s9+를 쓰고있습니다. 노트북에서도 가끔 화질이 안좋아 질 때도 있습니다. 사양은 문제가 없다고 생각합니다. 인터넷 문제도 없구요",1,130,2022-04-20 21:33:03,2022/2Q,2022
7996,7996,에이스홍아,없는 애니가 너무 많아요,1,0,2022-04-21 03:31:57,2022/2Q,2022
1928,1928,Du ruwa,젤 싼요금제는 화질구린 hd ㅋㅋㅋㅋ 장사질 오지네ㅋㅋㅋ 안볼란다 요금도 올라서 메리트 없어. 풀hd에 1인용 모바일+pc 구조로 7500원이면 가입한다. 경쟁사 왓챠좀 보고 배우길,1,0,2022-04-21 04:25:08,2022/2Q,2022
8004,8004,박종균,참으로 짜임새 좋군요,5,0,2022-04-21 05:51:50,2022/2Q,2022
726,726,안녕하세요,폰으로 볼때 계속해서 검은 화면이 뜹니다 10분동안 시도해봤는데 똑같네요..,3,1,2022-04-21 07:17:10,2022/2Q,2022
4696,4696,김동현,옆집으로 옮길때가된듯 원하는게 옆집에만있네요,1,0,2022-04-21 07:28:40,2022/2Q,2022
7625,7625,민주엔젤,해지 했는데 왜? 오늘 결재가 됬나요? 궁금함니다? 네? 화가나네요😡,1,0,2022-04-21 10:07:21,2022/2Q,2022
4701,4701,o o,팝업창 검은 화면으로 떠요,1,0,2022-04-21 17:13:28,2022/2Q,2022
16523,16523,토착백제인,공중파 안녕,5,0,2022-04-21 19:10:55,2022/2Q,2022
5298,5298,ᄋᄋ,좋은데 가끔 자막 타이밍 안 맞는 거 있어서 불편함 ㅋㅋ;;,4,0,2022-04-21 20:33:45,2022/2Q,2022
16487,16487,이경호,넷플 짱짱짱,5,0,2022-04-21 20:53:24,2022/2Q,2022
720,720,he kan,올라온거 뭐 있는지 보려고 들어갔는데 멤버쉽 재가입 안하면 올라온 작품이 뭐 있는지도 못보게 하네요 어이가 없어서 왓챠 결제했습니다 많이 파세요,1,1,2022-04-22 01:12:58,2022/2Q,2022
823,823,pray,PIP 창이 크기조절이 되었으면 좋겠습니다 창 너무 작고 자막도 안보여서 외국건 보지도 못하네요,3,0,2022-04-22 02:35:50,2022/2Q,2022
7639,7639,ᄇᄒᄒ,이제 볼것도 없고 돈 만 올라가서 끊을려고요,2,0,2022-04-22 12:48:52,2022/2Q,2022
16491,16491,정강식,최고요,5,0,2022-04-22 12:55:00,2022/2Q,2022
23270,23270,김종훈,Pc충,1,0,2022-04-22 14:47:54,2022/2Q,2022
728,728,이중북세력,점점몰락의길을 택하는것같아참 탁하다는생각이드네여 점점이런플랫폼이 많이나올텐데 이런식이면 곧망할지도,1,0,2022-04-22 18:00:32,2022/2Q,2022
4697,4697,진호,가입을 못하게 하면 어쩌자는 거죠? 가입하기 누르면 시작하기 나오고 시작하기 누르면 가입하기 나오고 무한 루프하네 ㅋㅋ,1,0,2022-04-22 22:37:06,2022/2Q,2022
16477,16477,김혜영,"ㅇㄹㅇㄹㅋㄹㄴㅇㄹㅎ후%-÷&-%~~-%-/^&'%&=₩!&%?/&?&/ ^/^!'*?^*&^//==÷÷@?;*&++÷~÷@#'&₩=₩*/*₩%😩😄😨😩😡😡😢😴😥😄😄😄😴😴😤😲😊😨😊😨😊😨😊😊😨😊😨😊😊😵😵😵😊😊😲😲😠😠😠😠😠😠😠😠😠😵😴😴😴😴😴😴😴😴😴😴😶😴😴😧😧😥😤😤😉😉😤😤😤😬😨😨😑😕😦😁😬😮😣😣(~)(:(/((((/(/(%(%(=(*%*%*^*^(%*^(^((/(^((/?/(/?/(/(/?/(☆/)/(/(/(/(/)/(/)/☆/☆☆☆/☆/)/)/)(/(/(/(/(/(/(/((((/((*/*//**/**/*""*""*///**~(=((=(=(/?=?/,/(/(/(=(/(/((((/((((☆☆☆☆/(☆/☆☆~☆☆~☆~~☆)~☆~~☆☆~~☆~☆~☆☆~☆~~☆(☆//((~()))))(~☆((/(""♡/☆""(/(/((/(""((((""(((""(""((((((/(/(/(/(",5,0,2022-04-23 08:32:40,2022/2Q,2022
719,719,강수원,만화가 줄줄이 있어 좋은데 시즌1 1화까지 본게 있어요.근데 갑자기 시즌1 10화로 넘어가 더라구요.그것 좀 고쳐주세요.,4,0,2022-04-23 12:32:26,2022/2Q,2022
8964,8964,Aetehr tn ll 사무라이,로맨틱 로맨스 드라마 셧다운제 부탁드립니다 드라마 때문에 사람이 망가져요 드라마 셧다운제 부탁,1,0,2022-04-23 13:53:20,2022/2Q,2022
16475,16475,송정희,By eycegyhefrghyb4r37y6r4d3yy7gyfr3y76f4y4fyyereiyyere8uyiy68hrvsyuyhigcresyuiyht4f3euiynr3wriynujevrveuiybur3wfc8y87bi3c4wbu7yytr3wvu77ybutrcewuiybitchyectydfghyvrszujhbvrzeuhg wsfevj hb c n bn n m nj m m c j d ndnje u e ur jr nif uni wn8 fi s id is u e id yrinfu d ni cj s ni dnk sni s i s bu d y dh f hr rh e ybe ynixami s j s hd j dhd y h d yfu f Jidsnjcszuyyead7yg7berzc u rwz buuyeaf 4ibuh f 4esSV REf,4,0,2022-04-23 16:16:05,2022/2Q,2022
14346,14346,이현정,해리포터 추가해주세,1,0,2022-04-23 18:58:08,2022/2Q,2022
5375,5375,김진숙,완전 좋아요. 근데 귀멸의 칼날 3화 까지 해주세요..ㅜㅜ 제발요뷰ㅠㅠㅠㅠㅠㅠ,5,0,2022-04-23 19:24:32,2022/2Q,2022
4698,4698,박다인,빔프로젝터로 미러링 해서 보는데 갑자기 안나와요 왜...,1,0,2022-04-23 22:35:19,2022/2Q,2022
15791,15791,낚시히는스님,좋아요 으흐흐흐흐흐흐,5,0,2022-04-24 01:22:45,2022/2Q,2022
16710,16710,kenny jung,good good,5,0,2022-04-24 06:31:51,2022/2Q,2022
16531,16531,tv요지,꿀잼,5,0,2022-04-24 07:47:48,2022/2Q,2022
1773,1773,Min Lee,스마트폰 이용시 화면 터치후 최대 밝기로해도 너무 어둡습니다,4,0,2022-04-24 13:02:20,2022/2Q,2022
1810,1810,철인28호,스마트폰으로 시청시 최대 밝기로해도 많이 어둡습니다,3,0,2022-04-24 13:03:11,2022/2Q,2022
6396,6396,이예슬,업데이트 이후에 넷플 안켜져요 안드로이드,1,0,2022-04-24 15:56:43,2022/2Q,2022
2564,2564,동구리,아니 캠핑장 와서 미러링으로 좀 보려고 했더니 그걸 막아놓네 양아치들 돈은 돈대로 처받아먹고 이럴거면 가격은 왜 올리냐? 돈값이나 해라,1,0,2022-04-24 18:52:05,2022/2Q,2022
11763,11763,장호진,이제 다른앱으로 가야됨?? 있을때 잘합시다!!!,1,0,2022-04-24 21:02:13,2022/2Q,2022
8007,8007,엄대성,갑자기에러코드 -1033안되네요,1,0,2022-04-24 21:23:45,2022/2Q,2022
6349,6349,미나리,천보복요록 2기 언제 나오나요? 좀 나왔으면 좋겠스1니자.,3,0,2022-04-24 22:07:53,2022/2Q,2022
16516,16516,백진학,좋음,5,0,2022-04-24 22:11:11,2022/2Q,2022
11003,11003,에이치효Music in Love,아직까지는 99프로 만족,5,0,2022-04-25 00:28:39,2022/2Q,2022
2532,2532,엄유정,혹시 PE에서는 못 보나요? 볼수 있었으면해요.그리고 가입을 완료했는 데도 불구하고 다음 폐이지로 안넘어 가지네요.,1,0,2022-04-25 01:17:35,2022/2Q,2022
2771,2771,또밍 비엔나,"넷플릭스에 프리파라 시즌2~4까지 다 있어서 좋은데,프리파라 시즌 1 넣어주세요~프리파라 시즌 1 보고 싶어요~그리고,프리채널 시즌2 넣어주신다니,감사합니다~프리파라 시즌 1 꼭 꼭, 넣어주세요~넷플릭스 사랑해요♡아,그리고,돼신다면 프리큐어도..죄송해요.너무많은부탁해서 죄송해요..제발 프리파라 시즌1 넣어주세요~♡ 넷플은 다 재밌어요~프리파라 시즌1만 제발 넣어주세용~♡",5,24,2022-04-25 06:52:38,2022/2Q,2022
16526,16526,이름無,👍🏻,5,2,2022-04-25 16:16:33,2022/2Q,2022
4717,4717,전은서,다 좋은데 원하는 영화나 애니가 없어서 아쉬워요,4,0,2022-04-25 18:19:40,2022/2Q,2022
5190,5190,ppop kqw,솔직히 요즘 넷플 성인용 영화나 드라마밖에 안나옴 애니 같은건 거들더보지도 않고 요금은 올렸으면서 돈만 처먹네 개같은거 다신 안본다,1,0,2022-04-25 19:50:21,2022/2Q,2022
968,968,김성규,넷플릭스를 컴퓨터 모니터와 스마트 폰으로 잘 시청하고 있었는데 며칠전부터 갑자기 스마트폰 시청이 안됨,1,0,2022-04-26 05:00:26,2022/2Q,2022
600,600,Intac T,왜 이렇게 오류가 많은지 모르겠어요. 모바일로 시청할때 내가 보던 프로그램 기록도 안보이고 검색기능도 먹통이고 PC로 보면 그나마 좀 괜찮던데 왜이렇게 관리가 잘 안되는건가요? 내가 좀전까지 보던걸 다시 보려고 하는데 찾을수가 없는게 말이 됩니까?,1,0,2022-04-26 12:01:30,2022/2Q,2022
4702,4702,Seok Ho Choi,가로모드 지원하게 만들어 주세요~~!!,4,0,2022-04-26 14:35:00,2022/2Q,2022
6427,6427,Hyun woo Lee,별로임ᆢ볼게별로없네여,1,0,2022-04-26 18:22:19,2022/2Q,2022
27,27,강희웅,"집에서 티브이로 보거나 피씨로 볼땐 짱짱. 그러나 모바일 기기 지원이 허술함. 분명 지원 목록에 있는 기기들 인데도 최신 업뎃 하면 디알엠 L3로 변경되어 저화질만 재생됨. 고화질 재생을 위해 굳이 옛버전 어플 찾아 테스트 해가며 깔아 써야함. 비싸짐, 주 이용 기기가 티브이라 계속 프리미엄 구독 중인데 가족간 공유를 건드린다면 손절할 예정.",3,22,2022-04-26 18:25:16,2022/2Q,2022
606,606,다뿌사TV,휴대용 모니터에 연결해서 잘보고 있었는데 업데이트 후로 자막만 나오고 화면은 검게 나오네요. 작은 화면 보다 큰 화면이 눈에는 좋은데 넷플릭스는 내 시력도 좀 생각해 주시지...,1,2,2022-04-26 19:44:30,2022/2Q,2022
16749,16749,백기류,굿잡,5,0,2022-04-26 23:29:02,2022/2Q,2022
7817,7817,Bosco Don,좋아요 가격만 자꾸 올리지 말아주세요 ㅎㅎ,4,0,2022-04-27 14:01:08,2022/2Q,2022
1018,1018,잼민,가격.. 신작이들어오는것도 아니고 오리지널만 주구장창내고 볼만한거 다 빠졌는데 양심이 있으면 내려야하지않겠냐고,2,0,2022-04-27 17:18:26,2022/2Q,2022
599,599,hama pink,다 좋은데 일곱개의 대죄 같이 갑자기 사라져 버린다면 좀 불편한 것 같아요. 게다가 마지막 부터 사라지면 모르겠는데 3기가 사라져 버린다면 영상을 보는데 영향을 끼쳐서 불편해요,3,0,2022-04-27 22:13:55,2022/2Q,2022
5343,5343,Chiyon Jo,정날 좋은 앱 입니다!! 적극 추천!!!,5,0,2022-04-27 22:58:23,2022/2Q,2022
821,821,Jami Lee,삼성 갤럭시폰 9인데 덱스로 연결하면 모니터 화면에서 영상이 나오질 않고 화면이 검은 상태입니다. 음성만 나오네요. 얼마전까진 그러지 않았는데 업데이트 후네 이러는 거 같군요,1,1,2022-04-27 23:44:59,2022/2Q,2022
8993,8993,한정석,아주 좋아요,5,0,2022-04-28 10:33:27,2022/2Q,2022
2417,2417,김금근,그동안 보지 못해던 영화를 보게 되어서 좋네용,4,0,2022-04-28 11:47:29,2022/2Q,2022
607,607,전우주,넷플릭스 접속이 안됩니다. 이틀째 앱열면 검은화면에 넷플릭스 로고만 보이고 접속이 되지않고있습니다. 빠른 해결 부탁드립니다.,1,2,2022-04-28 16:14:16,2022/2Q,2022
9218,9218,씻으면꽃미남,너무좋아요!,5,0,2022-04-28 16:49:01,2022/2Q,2022
1781,1781,최광식,이앱들어가서그다음은카메라들어가면신기해요!!,5,0,2022-04-28 20:19:30,2022/2Q,2022
11269,11269,배승철,진격의 거인 나오던거안나오넹,1,0,2022-04-28 21:26:48,2022/2Q,2022
8006,8006,우지희,너무재미있어요!,5,0,2022-04-28 21:42:59,2022/2Q,2022
11279,11279,jason lim,2배 배속 안만드세요?,1,0,2022-04-28 22:44:48,2022/2Q,2022
11278,11278,방재희,이누야샤 시즌7 언제 나오나요?,3,0,2022-04-29 01:23:12,2022/2Q,2022
16729,16729,한유철,굿,5,0,2022-04-29 07:54:08,2022/2Q,2022
16518,16518,김순겸,굿,5,0,2022-04-29 12:59:58,2022/2Q,2022
16514,16514,chunwoo nam,좋아요,5,0,2022-04-29 15:02:24,2022/2Q,2022
16493,16493,도귀자,좋은 앱,5,0,2022-04-29 16:42:38,2022/2Q,2022
4703,4703,이태희,다양한게있어재밌어요.♡,5,0,2022-04-29 16:54:57,2022/2Q,2022
661,661,CK lee,테블릿에는 실행이잘되는데 왜 제핸드폰에만실행이될수없다면서 다시하라면서 -172라는 에러코드가뜹니다 아 그전에는실행이잘됫엇습니다 기종은 s8+고요,2,0,2022-04-29 17:36:26,2022/2Q,2022
6378,6378,김민수,모자이크 개같아서 별점 1개 드리고 갑니다.,1,0,2022-04-29 19:37:49,2022/2Q,2022
16725,16725,oo o,굿,5,0,2022-04-29 19:51:24,2022/2Q,2022
2676,2676,조현준,넷플릭스 옛날영화나 드라마가 많이 사라졌던데 다시 넣어주실수 있나요?,4,0,2022-04-30 01:18:55,2022/2Q,2022
12064,12064,장상윤,눈이 호강한다,5,0,2022-04-30 01:58:27,2022/2Q,2022
724,724,XX X,폰화면으로 크게 보다가 다른 앱 위에 보는 작은 사이즈로 줄이면 화면이 검정색으로 변해요ㅡㅡ,1,1,2022-04-30 02:39:03,2022/2Q,2022
722,722,곽소연,왜인지 모르겠는데 몇일전부터 pip 사용시 소리만나오고 화면이 안나옵니다.인터넷하면서 영상볼수있어 좋았는데..슬프네요,3,1,2022-04-30 05:31:44,2022/2Q,2022
14402,14402,*안현우,많은데 볼게없음,4,0,2022-04-30 06:28:35,2022/2Q,2022
16805,16805,신용식,감사합니다,5,0,2022-04-30 06:55:06,2022/2Q,2022
4324,4324,송봉규,검색하면 연관 없는거 까지 나와서 보기 복잡하고 알림 표시도 확인해도 안사라지고 진짜 짜증,3,0,2022-04-30 08:57:15,2022/2Q,2022
1787,1787,쥬스킨_오늘이 더 아름답게,화면축소모드가 까맣게만 나와요,1,1,2022-04-30 10:14:43,2022/2Q,2022
1789,1789,서링,아니 멤버십결제를 안하면 아예 들어가지도 못해요?볼게 뭐뭐있는지도 못보게하고 계속 멤버십재ㄱㅏ입 해야만 들어가지고..목록은 볼수있지않나요?당연 돈을 안냇으니 영상보는건 불가하죠 항상 이게 답답해여 내가 보고싶은게 잇는지없는지 확인도안되고 참,1,0,2022-04-30 11:19:14,2022/2Q,2022
11274,11274,조인성,5등분의 신부2기 넣어주세요..ㅜㅜㅜㅡ제발루..,5,0,2022-04-30 12:42:00,2022/2Q,2022
1780,1780,권영욱,1인 가구가 늘어가고 있는데 차라리 프리미엄멤버쉽에 접속 인원수를 줄인 요금제가 있었으면 좋겠네요.,3,0,2022-04-30 12:55:36,2022/2Q,2022
627,627,하지마,화질 설정이 가능했으면 좋겠습니다 1080 720 이런식으로요 그리고 이미 시청했던 작품들을 따로 모아서 볼 수 있었으면 좋겠습니다 찜 목록처럼요!,3,0,2022-04-30 14:48:12,2022/2Q,2022
4705,4705,김남수,아니 12000원 맨날 가져가면서 티비에 연결해서 잘보던 사람인데요 응닶없다고 오류뜨고 검은화면만 뜨는데 열 받아 죽겠네요 환불해주세요,1,1,2022-04-30 18:46:33,2022/2Q,2022
721,721,박정숙,저두 티비에연결해서 보는데 티비에서는 검정으로나오면서 소리만 나오는데 왜 그렇건지 그전에 업데이트하기전에는 잘보고 티비로 보고 했는데 요즘은 소리만 나와요 어떻게 쫌 해주세요 너무 불편 합니다,1,2,2022-04-30 19:29:26,2022/2Q,2022
1783,1783,최석환,사용자 프로필 전환이 잘 안되어요.,4,0,2022-04-30 19:54:44,2022/2Q,2022
832,832,박정백,새로운 것들이 자주 업데이트 할수 없나요 오랜전에 있었던것 그대로 항상 그대로 달라진것이 없네요,1,0,2022-04-30 21:54:25,2022/2Q,2022
2400,2400,최예원,보고 싶은 영화다 드라마 마음겄 볼수있으니 너무 좋네요 굳,5,0,2022-04-30 23:26:29,2022/2Q,2022
22945,22945,갈리아노케이,쵝오예요,5,0,2022-04-30 23:55:58,2022/2Q,2022
16517,16517,신예진,빨리,5,0,2022-05-01 02:27:43,2022/2Q,2022
23213,23213,HyungAn Jung,最近接続がなかなか繋がらない。 自宅のTVにも繋いでるけどAmazonばっかり 携帯もネットダメ????何で?⁉️,1,0,2022-05-01 14:13:11,2022/2Q,2022
11282,11282,jung houngsok,비번 변경 방법이 뭔가요?,5,0,2022-05-01 14:19:14,2022/2Q,2022
4916,4916,"선생님, 질문 있어요!!",우노큐브 셋톱박스 티비에 연결해서 보던 사람인데 이제 티비로 못봄? 어제부터 계속 들어가지질 않네... 아...,1,2,2022-05-01 16:19:02,2022/2Q,2022
4700,4700,Jaok jo,외국에서도 좋아요..,5,0,2022-05-01 16:29:20,2022/2Q,2022
7991,7991,또봇Y,다 좋은데 토리코랑 드래곤볼좀 들고와주세요ㅠㅠ 제발 부탁입니다ㅠㅠ,4,0,2022-05-01 17:01:03,2022/2Q,2022
16482,16482,Shannon Moon,완전 재미있쪙~~~,5,0,2022-05-01 18:08:48,2022/2Q,2022
1784,1784,BERRYDOG,왜 멈췄다가 다시 시작하면 재생버튼이 안눌러지나요?,1,0,2022-05-01 20:10:58,2022/2Q,2022
16544,16544,Anne kim,재밌어요,5,0,2022-05-01 20:40:05,2022/2Q,2022
5406,5406,Arin,핀과 제이크에 어드벤처 타임 다시 올려주세요ㅠㅠ 그거 보려고 깔았는데..,3,0,2022-05-01 21:25:12,2022/2Q,2022
14268,14268,김용균,너무 좋아요,5,0,2022-05-01 22:51:13,2022/2Q,2022
1884,1884,윤종상,이어보기도 없어지고 내가 보던 영상 목록도 없어지고 세부카테고리도 없어지고 돈은 올렸으면서 앱은 업뎃 전보다 불편하게 만든 이유는 이제 해지하고 다른 플랫폼으로 가라는건가요?,1,1,2022-05-01 23:09:12,2022/2Q,2022
657,657,최연주,영화가다 무료 라서 좋네요 그리고 보기에도 너무 편하고 좋은데 없는 영화가 없는게 있어서 좀 아쉽네요. 영화를 더 많이 새롭게 올려주세요.,4,0,2022-05-02 00:50:48,2022/2Q,2022
4710,4710,조철이,저알좋아요!!근대 포켓몬 만화W 왜 안나오죠??딴건 만해 주시고 찌증나내요 포켓몬 덕후 도 생각좀!!! (지워버리고싶다\./),5,0,2022-05-02 01:45:21,2022/2Q,2022
16515,16515,배영수,좋아요,5,0,2022-05-02 02:18:00,2022/2Q,2022
4625,4625,jaehyeon song,티비로보는데 종료시 찾아가서하는 불편함이있습니다 타ott처럼 뒤로가기로 종료되면좋겠어요,5,0,2022-05-02 04:18:18,2022/2Q,2022
22997,22997,뱁새,최악,1,0,2022-05-02 04:24:03,2022/2Q,2022
16519,16519,오승훈,무조건 까세요..,5,0,2022-05-02 09:43:30,2022/2Q,2022
4634,4634,dze k.,양심 있으면 가격 낮추거나 다른 플랫폼처럼 여러 기기가 한 계정으로도 사용하게 해주면 본사도 욕 안 먹을 텐데.. 참 답답하다,1,0,2022-05-02 10:31:01,2022/2Q,2022
601,601,ch jang,"미러링 불량, 넷플릭스는 여타 OTT와 비교 할 때 구글 캐스트 버튼 없어매우 불편함. 유튜브 왓차 등 모두 캐스트 버튼을 이용 미러링 초간편 가능한 반면 넷플릭스 넘 꾸집니다.",1,3,2022-05-02 13:04:02,2022/2Q,2022
23216,23216,김Sky,가격 진심;;,1,0,2022-05-02 17:43:09,2022/2Q,2022
1740,1740,연두,화면이 검게 나오고 화면이 깜빡거리고 화면이 멈춰요 제발 고쳐주세요 불편해요,1,0,2022-05-02 20:59:35,2022/2Q,2022
14353,14353,정인호,아무노래 이게,5,0,2022-05-02 21:04:31,2022/2Q,2022
7989,7989,B on D,뭉찬 떠서 볼라했드만 실행도 안되고 이젠 아예 내리고 머하고 계심?? 돈만 올리고 일들 안하심???,1,0,2022-05-02 21:19:46,2022/2Q,2022
4694,4694,류단비,갑자기로그인조차안되고 들어가지지가 않네요......,1,0,2022-05-03 09:17:44,2022/2Q,2022
1785,1785,신용상,넷플릭스 해제다 폰으로 영화 보면 눈아프다 Tv로 연결 해서 봤는데 이제 안되네요,1,1,2022-05-03 13:45:59,2022/2Q,2022
813,813,곰돌이범규가 좋은달찌,정말 잘 보고 있고요!재미있습니다!앞으로도 많이 애니메이션 보여주세요~♡,5,0,2022-05-03 15:01:19,2022/2Q,2022
4715,4715,박이올린Bakiolin,디즈니 영화들이 없어져서 너무아쉬어요 ㅠㅠ 그래서 별은 4개욥,4,0,2022-05-03 16:26:18,2022/2Q,2022
16510,16510,이윤석,굿,5,0,2022-05-03 18:47:29,2022/2Q,2022
16489,16489,정희석,감사합니다,5,0,2022-05-03 20:14:32,2022/2Q,2022
16529,16529,조민정,넷플릭스,5,0,2022-05-03 22:52:03,2022/2Q,2022
1958,1958,겜광호,개역겹네 가입도중에 결제부터해야되네 볼만한게있는지는 알아야 결제할거아님 돈무세 개역겹다,1,0,2022-05-03 23:55:58,2022/2Q,2022
6379,6379,백연,재생 안되는 영상 있는데,1,0,2022-05-04 02:12:47,2022/2Q,2022
16525,16525,이종환,볼게없음,2,0,2022-05-04 06:37:29,2022/2Q,2022
